ID,Time_In,Time_Spent,Date
301,6:55,87,5/18/2020
95,14:01,126,1/23/2017
351,2:49,41,10/14/2017
318,12:19,78,3/29/2018
573,19:58,88,3/8/2018
215,6:05,42,1/6/2016
547,22:50,80,6/18/2017
132,19:37,69,3/17/2015
224,11:01,27,1/1/2018
6,11:01,58,8/8/2022
133,7:03,79,1/11/2020
753,6:41,87,6/17/2015
109,6:48,18,1/29/2024
4,22:20,44,11/25/2019
68,9:47,89,8/25/2014
149,6:04,59,5/23/2015
965,15:15,111,6/12/2015
909,4:37,69,2/29/2020
569,20:33,72,7/29/2022
462,20:39,73,11/13/2015
677,11:28,58,10/8/2022
822,21:20,23,11/7/2018
434,13:50,51,6/9/2015
484,11:26,107,5/23/2014
731,10:40,61,1/9/2017
685,7:14,63,11/24/2023
795,3:05,89,11/27/2016
359,15:17,75,1/2/2016
556,18:09,66,6/29/2017
177,11:28,63,9/8/2016
535,8:37,46,10/23/2020
837,4:23,64,1/1/2020
839,7:01,45,3/13/2014
692,10:21,21,1/29/2021
470,1:10,87,4/25/2018
740,20:05,117,2/15/2015
946,11:22,79,4/29/2021
828,20:59,91,12/14/2019
922,11:05,27,8/5/2023
370,4:09,68,7/7/2015
718,18:00,81,7/25/2023
548,13:36,60,3/7/2019
778,5:11,81,1/27/2024
387,14:28,100,6/7/2018
128,13:02,82,10/21/2023
714,6:25,104,9/19/2020
32,6:04,36,4/14/2019
719,21:36,57,12/25/2015
384,3:21,67,3/18/2021
328,20:34,100,11/25/2014
730,9:48,60,3/17/2021
834,7:19,107,3/29/2019
326,0:35,51,11/5/2014
770,4:57,69,2/9/2022
12,2:24,88,5/1/2019
832,21:20,117,12/11/2021
358,7:01,61,9/28/2018
817,11:13,72,6/11/2020
929,13:50,66,11/26/2021
294,16:01,81,3/20/2014
143,22:13,59,2/14/2016
357,10:16,119,8/18/2015
884,5:56,72,12/19/2020
130,1:18,82,6/12/2019
152,15:36,94,8/28/2014
719,9:35,128,1/3/2015
917,13:43,61,8/8/2021
560,13:46,86,8/6/2021
742,6:15,57,9/26/2015
967,20:33,99,12/15/2020
703,9:32,73,4/27/2020
614,3:47,95,9/15/2021
129,2:14,37,9/24/2018
943,16:02,37,9/18/2016
940,15:09,84,12/10/2015
627,2:37,89,3/18/2021
859,1:28,72,6/3/2023
250,5:46,83,1/22/2014
916,2:22,23,10/10/2015
455,22:32,72,1/3/2024
602,14:30,66,8/24/2020
637,15:12,86,7/9/2023
711,6:55,153,5/5/2014
834,9:54,59,10/6/2014
990,9:48,66,1/10/2016
634,17:02,64,7/24/2016
792,4:03,89,7/7/2014
838,1:03,104,7/30/2022
828,18:43,79,12/9/2022
864,21:37,94,1/1/2017
114,3:49,47,2/4/2022
421,11:46,97,4/9/2015
38,23:09,56,7/26/2014
668,18:19,37,6/23/2019
313,22:17,82,7/2/2023
968,10:51,84,2/11/2016
998,21:46,45,9/26/2019
376,12:19,110,3/28/2019
76,15:51,104,12/27/2022
304,21:11,89,12/27/2020
176,9:51,77,7/24/2023
596,18:22,59,4/20/2014
